Feature1,Feature2,Feature3,Feature4,Feature5
90.9320402078782,33.58503422029283,2,57.5287567761397,5.064707707271251
25.87799816000169,30.90641202289479,4,46.804432376809196,0.9806273378042418
66.2522284353982,17.908135901642027,7,59.48176825362301,5.817348986865038
31.171107608941096,5.677879609981451,9,59.795929508408655,2.1767014905226865
52.00680211778108,33.57865977963998,6,36.65196161781023,2.06683877737459
54.67102793432797,26.015385045189664,6,61.09260202222924,0.9875582410215218
18.485445552552704,38.61591958678196,6,35.37964028498114,4.410989813308781
96.95846277645586,26.00817505559967,7,61.71580526882511,14.166788694953372
77.51328233611146,42.609075015927004,0,70.28357192230239,3.235741426313319
93.9498941564189,27.595341938724278,3,58.748344382691315,3.7447398535888854
89.48273504276489,28.046898576769312,5,28.43019355300327,10.291085891587976
59.78999788110851,43.832680132917254,8,60.63565719386018,2.179580351065772
92.18742350231169,20.17414331061985,1,72.46128965936012,22.72617931652471
8.84925020519195,6.700761422532037,0,46.969683590019706,7.343661773158988
19.59828624191452,1.4391338156669486,9,49.6529667997011,5.934881802711173
4.522728891053807,37.75686278368095,1,38.11513278073568,8.160386740373568
32.53303307632643,31.015477567673233,6,53.12079418819669,1.8156302065468097
38.8677289689482,35.20398840496118,2,62.69177182543129,9.50553914376528
27.134903177389592,10.648208075445536,9,56.97737128149454,4.511437781983739
82.87375091519293,6.818573779338488,1,81.419669772878,22.748370647935285
35.67533266935893,0.7272332833940964,6,50.33027042965797,1.849500562872376
28.093450968738075,17.529377940329848,1,33.69326632584736,7.073497692686778
54.26960831582485,29.495884342731653,2,51.709709715682195,9.115834021785263
14.092422497476264,19.612202254986617,6,25.835482347875104,0.339535548758049
80.21969807540397,21.873746101186452,3,44.66896075135487,4.520743237666243
7.455064367977082,45.20793472468742,0,66.24382058600212,13.191413907631935
98.68869366005173,17.41277335116502,4,53.25133648631771,17.168978940344424
77.22447692966574,25.69947445799054,8,51.79416812831269,3.7565681488133045
19.87156815341724,39.18265063705715,7,68.20780376715356,16.024288949991362
0.5522117123602399,19.827139116063506,8,47.2940010833663,34.34419488111305
81.54614284548342,31.104335011393676,9,62.61820412934109,19.44029471164801
70.68573438476172,43.11818543733726,8,51.2930697516634,1.2515966287396338
72.90071680409874,47.4760311828821,6,53.80047463459026,13.460370011842206
77.12703466859458,7.353674046451896,3,37.82695144136987,3.8517264850610244
7.4044651734090365,46.32938125807472,4,45.17953205171783,44.58129529326464
35.84657285442726,24.60581465397691,0,36.024817671561266,6.642856760533617
11.586905952512971,12.912219414947918,0,49.04754921774655,1.3060299697376059
86.31034258755935,22.956787811913067,2,53.90402343916267,12.91659129141215
62.329812682755794,49.00162876427385,7,38.89961894908548,3.9010054739753146
33.08980248526492,24.63090469964348,1,70.49178922684823,58.35540725367547
6.355835028602364,16.437580514375412,3,52.78106019091961,39.01204628392631
31.09823217156622,31.67004271583629,1,50.577955855852196,10.675032847867048
32.518332202674706,12.007280938909654,4,57.696577513456255,1.390626032642448
72.96061783380641,3.7931664054331957,8,41.71071919134078,11.611080901389288
63.75574713552131,6.443986095532461,0,51.63477479167453,0.9764644184649378
88.72127425763266,6.402291947888622,4,42.83133779642409,0.2980391615496948
47.22149251619493,7.595134675614718,8,65.58679910088983,17.313708068515453
11.959424593830171,6.941358632470507,0,39.41360650602918,2.3540965795813267
71.3244787222995,32.04373724016073,8,50.63165459307174,4.764678795149575
76.07850486168974,9.094004219957242,7,53.293157851517755,36.29003911890568
56.127719756949624,17.28336416619316,3,53.948257444077015,4.10739747383436
77.0967179954561,44.839420495300594,9,44.187648269171675,3.516728769941904
49.379559636439076,23.69808201314362,4,41.044905978549025,25.035758350551212
52.27328293819941,33.37788692605136,4,44.33204826953901,1.173751198491779
42.75410183585496,8.615993560081492,5,55.28325434210282,14.253779097575226
2.541912674409519,9.614450940433539,6,48.56154229088036,44.28327498556762
10.789142699330444,2.043430813323943,7,57.96208808452521,23.15629915676078
3.142918568673425,8.446753153608228,7,54.770037193950735,10.545989976303098
63.64104112637804,13.92951695159793,1,27.230873019003923,3.76966277621837
31.435598107632668,8.85052421383734,8,52.47497796837211,2.9346138210745205
50.85706911647028,4.43512668785278,6,72.50454767816271,17.106686610611067
90.7566473926093,6.03179355503004,3,63.25269051038331,21.18780585912068
24.929222914887493,23.038938401636287,3,54.22013160706969,7.453564997294729
41.038292303562976,10.316685920289625,7,39.406078695300565,2.8016366105364017
75.55511385430486,18.213493052403773,3,54.77553716125646,1.1984627212823056
22.879816549162246,25.170863542742843,5,57.39749939878259,0.9121598707619603
7.697990982879299,34.51974143146826,4,47.46253319172416,12.696762609956501
28.9751452913768,1.9656069920549468,2,53.16742058804437,5.449318995819615
16.122128725400444,39.97051994545213,9,65.0966245839604,23.576737308880187
92.96976523425731,31.39501947454539,1,41.42725580258274,13.458102184559198
80.8120379564417,4.087951597443595,8,39.41700395040873,2.1227831475180134
63.34037565104234,43.67893120533886,9,56.92699325994213,9.51341440515005
87.14605901877177,46.04362002659066,8,54.5754263619808,5.7182455779190775
80.36720768991145,3.0538979927431873,0,60.28838295412812,8.609736543464368
18.657005888603585,13.843882407360187,9,55.697938119037694,13.396746395665
89.25589984899777,40.31006398965307,2,44.32244936825806,16.409073259009222
53.93422419156507,37.41298451918292,7,54.32192651465405,18.562168826579807
80.74401551640625,9.226050967818866,5,38.57873456703827,2.9299599914718306
89.60912999234932,10.467466166835514,4,47.49681288267006,0.31609972368290196
31.800347497186387,18.5236051395691,4,55.02799230966404,13.443647632514807
11.005192452767677,24.226149259551065,5,46.394857832761105,1.1243405901093884
22.793516254194166,30.912738576514798,6,74.68052182229826,3.7821905872326926
42.71077886262563,18.445681978488622,0,31.07815751176333,0.03824437973247022
81.80147659224932,23.126735806657393,8,44.52509643001189,11.446650724493272
86.07305832563435,37.37354690668783,2,40.62220166130089,1.8288012653045382
0.6952130531190703,1.834160144529895,3,42.996511925420464,10.650297759857647
51.07473025775657,12.621847217201038,9,43.57001776519122,47.966475900629526
41.7411003148779,35.66747929422762,0,36.73579313141007,0.7544672962359813
22.210781047073024,44.76034188435997,9,57.52702148572627,0.8021056804204889
11.98653673336828,25.583872105783307,2,44.529047026128985,4.160915078344125
33.7615171403628,26.605674263265783,1,51.63573335588655,20.128040817413453
94.29097039125192,5.358600566988803,1,45.65174238089755,2.427467812003225
32.320293202075526,22.370618341172733,0,43.091195877137906,4.468776205910046
51.87906217433661,26.630863322751157,7,66.7227923608685,0.709648931730975
70.30189588951778,12.123525181736483,2,59.22932182209408,14.403505899881159
36.3629602379294,13.462161547469048,2,31.317996000448552,5.247662489098438
97.17820827209607,18.864208155231132,5,30.258625516641132,14.239909658498064
96.24472949421113,1.0035598888863184,7,60.42608835636487,23.39330453568656
25.178229582536417,16.103958279158913,8,44.80146608451246,2.649597209843184
49.72485058923854,10.572400349827232,8,33.50917666065777,16.47119168926834
30.087830981676966,16.374867608895734,3,60.45735132540341,0.6091192129112097
28.484049437746762,5.988106590962561,4,51.6912405009909,22.911248944486296
3.6886947354532795,44.52636403699475,1,52.515710848323195,10.520203890806156
60.956433397989684,29.679622677702433,8,58.095392720059074,20.73274390815202
50.26790232288615,33.95511595722448,7,36.900228417176066,0.001884173060077152
5.147875124998935,39.45856193036691,2,33.68499178615835,1.8522304647417855
27.864646423661142,24.922109946452863,8,65.80954294903202,4.939019527466683
90.82658859666537,4.346014404371185,2,35.62833239257708,4.7723435343741265
23.95618906669724,26.85532709092739,8,37.777622029244355,2.5712749809571083
14.48948720912231,29.342055901043956,1,39.77564620454234,4.806390895719053
48.9452760277563,37.271973709216496,9,70.79945923690522,1.3793962260918438
98.56504541106007,21.58297731148397,8,54.93383300411523,5.323236071186969
24.20552715115004,6.379015139778188,7,59.6540797443538,16.212793926377525
67.21355474058785,14.188795289936223,8,51.96167545578729,6.521397243971982
76.16196153287176,18.154114819931756,4,43.98112788798767,0.1816406120325061
23.763754399239968,32.295862066580064,1,56.312912832601675,5.47220006826379
72.82163486118596,28.538915233445593,7,34.43384029203197,0.27551085627618277
36.77831327192532,17.80483629489231,5,39.04716547903505,33.885796424030275
63.23058305935795,49.32576243964898,7,57.329751792614815,1.3633985772798916
63.35297107608947,30.288740967844358,4,36.4274476917322,12.299346703740708
53.57746840747585,11.861339586799724,9,48.109185308381264,36.0366820242123
9.02897700544083,5.089123631020187,1,48.56487655644588,17.489244398222368
83.5302495589238,7.642956959216601,5,44.71337996662838,12.016933214096381
32.07800649717358,12.297886419225406,4,30.48881525151143,18.29217811554296
18.651851039985424,8.034068662977784,4,43.71071108811307,40.062618886101895
4.077514155476392,9.328351202565289,0,41.750316230675146,9.711284509873751
59.08929431882418,14.254758434692356,1,51.614398632876984,8.191295544718216
67.75643618422824,8.66867976473774,7,51.10490538699469,9.89501711539402
1.6587828927856152,44.83827123132126,2,53.77961459936874,7.607322294120063
51.2093058299281,4.011687283082111,9,43.24013727025603,10.08102080983246
22.649577519793795,26.225569478512732,2,55.22777950465892,5.9755014730665845
64.51727904094498,20.519841349483077,7,34.43993267226317,2.4646742911879427
17.436642900499145,49.11893084543032,7,31.78095267347646,1.2811435019851294
69.09377381024659,5.601945108402617,1,26.64427275833372,0.7078834187851775
38.67353463005374,19.892779952287082,7,45.007027604280026,3.055959504627535
93.67299887367345,48.473521663768445,0,42.467017756614425,0.4722113828709722
13.752094414599325,43.275356294699016,5,57.893156118546,8.374120396793574
34.10663510502585,40.853603547464,7,43.5133741295113,3.3383554159161704
11.347352124058908,12.895141352246991,2,52.73376347944267,17.403145924257824
92.46936182785628,8.544379369503291,7,58.132965765830775,0.7714120019125371
87.7339353380981,33.43216099622155,0,43.13680924350884,2.5663763559551396
25.79416277151556,46.46879945637929,8,52.980522101071756,13.102453916841588
65.99840460341791,27.83814465069649,8,60.019275489551944,9.133159020301312
81.72222002012158,28.580634473494992,4,37.61837225194433,0.6666480273874571
55.52008115994623,13.998954683014208,9,50.24852338244644,20.97519627296752
52.965057835600646,38.47464665959684,3,43.17965616800686,20.977013444037734
24.18522909004517,9.352187427876169,5,38.25510117506862,4.010867130978068
9.310276780589922,16.183961820212183,6,34.63548259509771,4.161305472649282
89.72157579533267,21.27182193082084,4,38.09351427821299,45.124413668643044
90.04180571633304,25.38051893422275,9,50.60029005752012,9.839706395855906
63.31014572732679,12.120486620754011,8,33.89155544438253,7.578276223129635
33.90297910487007,5.741841236960177,2,44.49272975911363,18.210987899083328
34.92095746126609,30.53100212208163,6,58.13194406852897,3.358788863885267
72.59556788702393,14.431527662012789,9,54.49010963418936,5.606858987434354
89.71102599525771,29.061911071130613,9,44.69492377061843,3.1166972342005463
88.70864242651173,7.718135763710116,4,66.89690413358724,15.566597423168494
77.98755458576238,24.057005092740873,6,68.9303641391166,8.517897402733503
64.20316461542878,26.629471627579292,1,50.26122431539726,10.75359942441832
8.413996499504883,2.5911768411213454,3,25.314570841156918,2.9076314721079264
16.162871409461378,16.830213909696027,1,58.8644819701626,2.487502489427296
89.85541885270793,6.720733846948712,6,27.060236599664144,6.701626189960019
60.642905965958995,3.168748523638387,1,64.76146110720066,13.377547010585712
0.9197051616629648,49.49801161949726,0,60.835849007422986,7.449453550520307
10.147154286603211,16.117692248736148,8,67.7421250413802,0.33190436521801503
66.35017691080559,40.493722292731746,0,52.60265558367727,20.291401871361785
0.5061583846218687,12.732032738188192,7,46.38614232818162,0.6687393250513243
16.080805141749867,34.075136111196464,1,45.49898866309776,31.195845737083324
54.87337893665861,38.011392994484325,7,44.537398289691026,0.254634168178418
69.18951976926932,29.781937030392214,2,59.81068653674703,11.856433404608795
65.19612595026005,23.57880942750792,5,57.12271489505878,0.8578347340292953
22.42693094605598,20.592045707363425,2,51.20225633434213,24.154915571225203
71.2179221347536,17.443413327149766,6,42.77818692073028,6.2442972128313485
23.724908749680008,46.476457212391296,9,76.29212631300273,1.479476954617792
32.539969815926774,41.530970389386454,8,59.1237461396287,4.167521170992629
74.64914051180241,48.251345533325626,1,34.02288080226591,1.8011360652722586
64.96328990472146,6.214861174277236,4,44.83743984062873,1.8703092233736662
84.9223410494178,36.54337376018221,5,59.31776097408706,29.58596813250052
65.76128923003434,46.91702284105189,3,42.00461078767316,5.892307091449376
56.830860333547164,9.061653308283008,3,53.51547958825889,15.549604464563437
9.367476782809248,3.3248133683388748,3,59.50796300336148,10.205561839377111
36.77158030594335,37.056032464502955,1,16.11571917343607,11.283285629333546
26.520236768172545,28.723655658995597,3,48.9196230021075,1.4121044519185948
24.398964337908357,42.0914388379136,0,49.31209153565122,2.6681393042395722
97.30105547524455,6.988618831314475,5,45.8792754431621,15.452916642619325
39.30977246667604,39.76336559299451,0,53.016951349460406,35.32429926370345
89.20465551771133,10.081366002387227,9,56.57519607495875,3.047273785884279
63.11386259972629,8.182797143285224,5,51.42050944324609,3.16862050047871
79.48113035416485,8.213289896549647,0,46.261726059505676,6.403595555814253
50.26370931051921,40.728736011569104,5,56.326212997842696,41.25235585942795
57.69038846263591,33.25986103481001,9,50.49053409274357,3.1328565914927125
49.25176938188639,26.153271238455964,7,47.692995868045216,5.225135111809751
19.52429877980445,17.941524206175124,1,36.87720614661081,22.208209351603326
72.24521152615053,43.86002704065541,1,34.373452147339215,0.02925307163229761
28.07723624408558,19.622255371131768,3,36.687702072859295,0.40578237761107927
2.431596643145384,40.82997197357886,2,52.78329061220215,9.265220868157222
64.54722959071678,21.95674542851092,3,49.209212523936486,23.792519563034617
17.711067940704893,18.84722147124538,6,35.19715901792537,2.729335819610999
94.04585843529144,23.13398928348032,0,56.45917825793811,6.342026039225076
95.39285770025873,15.068893708207105,5,63.74309513179095,5.986833618323477
91.48643902204485,37.380469008812554,2,44.015063832836645,6.405003601835891
37.01587002554444,25.136019504623956,9,32.59018142631626,9.742368857727046
1.5456616528867428,11.610634757340865,6,42.90873615098087,6.343949232127145
92.83185625877253,44.978728663728425,9,58.54460626794694,5.932441844878803
42.81841483173143,19.19456106866057,1,55.48529858534774,6.430025444471854
96.66548190436696,27.17764305569943,1,40.775673139885214,8.937160709780628
96.36199770892529,45.32360554822735,3,65.21172137764742,7.700443985717467
85.300945546736,31.211899795699605,0,63.48280065926399,19.25080582137793
29.444889206958567,5.844902035418204,2,42.66993936723359,0.5076380668950239
38.50977286019253,46.991606180673756,8,42.567099970350334,17.91661902825886
85.11366715168569,31.385402653570893,6,44.071720626205106,18.57416135972531
31.692200515627768,16.745280732854305,6,44.92667224611454,3.3534410334626163
16.94927466860925,6.963603633169363,3,59.505380079284436,6.214815334849787
55.68012624583501,39.7012594635148,1,54.25329060476594,5.772120530789945
93.6154774160781,31.003637796425675,3,58.77078769350587,2.465527131462082
69.6029796674973,26.673054598816076,5,56.735651431867,5.05501235323133
57.0061170089365,44.69462915254788,2,67.14527068193732,0.4540306764212682
9.717649377076853,39.42986056122654,0,39.4061445619086,3.25483733859424
61.500722669916975,7.583743986637559,7,53.803585303839164,16.96533886369504
99.00538501042632,15.586103389777412,4,28.261787437653023,3.348607582183367
14.008401523652402,12.424456990723288,4,36.83044425903142,17.048847796950916
51.832965236373674,37.19731462863385,3,49.25146614065153,7.58431504228551
87.73730719279554,1.676621736788969,5,54.18206612754536,21.19119835151876
74.07686177542044,28.494484243565825,2,48.981842579704306,8.551475486854775
69.7015740995268,38.122934287034525,8,44.32807581187322,0.3011722788880906
70.24840839871092,43.838281838087475,4,46.105821225069626,11.25223879527378
35.94911512197552,17.104087435795375,2,63.694409764241044,0.4589061834304944
29.359184426449335,41.06286523360064,0,46.1596782211986,5.989230793858004
80.93611554785136,5.531586847760361,9,67.49241622043527,26.51103314668387
81.01133946791808,42.32261458672591,5,57.940170735411336,1.8056782269038132
86.70723185801037,6.374433116599121,1,54.5753734614823,4.940870862331927
91.32405525564712,19.864364528018363,2,38.064030896790044,13.088160791406088
51.13423988609378,39.86476828897768,0,59.35238161399627,21.39264211951592
50.15162946871996,7.4958713674386885,8,45.06229422251501,11.115243053559936
79.82951789667752,11.462569761632075,7,38.055602419943,2.9863955929375563
64.99639307777652,36.11262841965331,1,55.12843613079377,11.22724217605237
70.19668772577033,36.00182682730372,7,36.1205393943346,3.5201103845115855
79.57926694361011,32.057381644264865,8,42.377585378704175,12.673714591579595
89.00053418175663,34.697422223355,0,49.89884088531089,30.798343068285327
33.79951568515358,27.13622216737981,4,72.18421424114727,12.77954711474399
37.5582952639944,12.589952945347637,7,43.13084244207512,19.869024918203472
9.3981939840869,17.284799675195973,1,45.41783480699425,0.021060593628231823
57.8280140996174,9.079885840071283,3,57.323450544216456,12.643320697768823
3.5942273796742086,45.422528066681416,6,37.61704311623954,17.695336441617236
46.55980181324602,29.169589738306023,2,54.42806381020915,0.4140418223434892
54.26446347075766,20.042570838181994,4,62.05926807616588,20.525871876354987
28.65412521282844,23.100290182206635,7,46.92905115288899,2.9664778232751265
59.08332605690107,47.36416698059077,9,60.26154281396866,10.944970737264331
3.050024993904943,7.66757015580401,2,52.91449923211806,16.112138836548453
3.7348188749214417,29.31149160083986,3,42.69318036196219,10.86677333611818
82.26005606596583,25.2944339442233,8,48.021953141034935,0.9682459723633009
36.019064141126286,30.57271177173239,6,46.202426600197576,9.071365566320612
12.706051265188478,0.9055091910420254,0,49.12361742183523,7.975829166740935
52.224326005480435,43.606195447207575,3,51.52717899219829,23.058029454752717
76.99935530986109,46.60591412418062,3,55.88199934971857,5.179169237800131
21.582102749684317,28.256659179460446,8,55.08668249587136,3.872535946198978
62.28904758190003,34.83254119384461,5,25.68286428737852,13.856975969649099
8.5347464993768,46.124969058864785,8,49.02691811227973,5.321775048781278
5.16817211686077,35.36193171566993,5,34.90578086593237,10.38730083565541
53.1354631568148,7.626952145713068,5,47.242727475326745,10.397306158452473
54.06351216101065,28.81441800834066,4,48.7621041218908,21.896052574576718
63.742990149820656,30.335752319142795,4,59.76148358084709,9.130270692174111
72.60913337226616,21.2065335651193,1,49.698845328999006,6.974637032780528
97.58520794625346,36.82221178123614,7,52.5921801834326,1.4951133902651017
51.630034830119534,46.718350738450745,7,57.93056380657429,1.230014353642368
32.2956472941246,46.278425645338814,0,62.277522598193,1.6761609243995856
79.51861947687037,22.541968570206606,7,48.769860766430895,1.885591477718467
27.083225126207424,5.661902292037762,4,50.941794416804086,10.157716017526308
43.89714207056361,49.242059948116726,1,50.100233022422536,13.508548271405838
7.845638134226595,41.94490432229671,1,44.57401035568924,7.550045481139167
2.535074341545751,6.2331340601633425,5,42.308847765576104,17.66195426953039
96.26484146779251,46.04209413086862,8,27.281140835740647,47.40214348973864
83.59801205122058,43.49481810310641,0,39.233390654756704,17.148685923275792
69.59742060936979,25.941902856303606,5,32.21369166790197,11.870579166436366
40.89529444142699,29.563771787246463,8,62.55198484453253,7.603403141981001
17.329432007084577,19.95013519350651,7,51.88416008297428,5.957538477983734
15.643704267108605,2.7380819411015667,5,48.74061027053166,0.8816736912155637
25.024289816459532,16.759862082295047,2,42.82514813918918,5.097740908117539
54.92266647061205,40.14267242990057,7,50.29779263234624,24.09442692969518
71.45959227000624,0.23160115023014294,8,41.52020122344666,16.50377777997504
66.01973767177313,16.67495858455721,0,51.74018556620604,2.4341177737457493
27.993389694594285,19.908434679547167,8,52.45733982921353,6.28498261823693
95.48652806631941,26.869780146896144,5,41.38616297643256,16.967577145739384
73.78969166957685,45.992780820638025,5,41.19538035177594,0.6976233328839988
55.43540525114007,17.317299718298063,3,59.62199354595117,4.900309816019522
61.17207462343522,17.347660094811385,0,49.471400457087,19.094708563504025
41.96000624277899,36.87506240548742,9,42.189795707351095,5.173432577566758
24.773098950115745,22.610897044490358,7,46.29493698310481,0.8079218692201631
35.597267865126156,11.230241146999099,1,39.894059132933926,7.820535195632621
75.78461104643691,22.62197580663467,0,49.32816419338083,19.78637353747863
1.4393488629755868,7.042851018989992,1,58.31628307664469,8.922948081423357
11.607264050691624,8.819349325311165,0,49.72329332405739,2.565440753539498
4.600264202175275,24.918388636973987,0,73.63633443675384,4.848973848558193
4.072880231897013,20.946272475227396,8,54.213595680490016,5.980613189711288
85.54605840110072,45.742295053405,0,52.29954447842212,8.657553149269253
70.36578593800236,18.119694955831655,3,40.91697869034194,14.24415945667256
47.41738290873252,29.02941751390217,9,47.61466553157333,1.0410976222126809
9.783416065100148,31.61321439597652,5,42.209861569663076,22.041165698072042
49.16158751168324,0.6547228294166818,6,28.343547715958763,0.12386094965733252
47.34717707805657,33.17686860083553,1,59.74262222128807,4.6211853395865425
17.320186991001517,8.901798343487572,5,44.88549444449769,0.27803263373873066
43.385164923797305,48.053515873472755,6,42.39599925666694,4.991840264605336
39.85047343973734,7.433136387655647,9,52.10570033958465,7.461526743948946
61.585009805221645,20.731206186351187,9,55.12499552221517,7.167871898237248
63.50936508676438,4.267483403932193,1,46.79225167093721,1.8107634882121233
4.530400977204452,49.843712592297365,1,49.97398332390981,10.377256120492335
37.46126146264712,25.10975051656213,9,57.46187407314403,0.4581197640634646
62.58599157142364,29.76925086600219,6,46.39806405390053,14.350931698828317
50.31362585800877,3.3538238694213742,0,53.02333741763334,29.307769766584954
85.64898411883223,37.49802351995889,7,33.407553816108496,4.151652433967968
65.8693631618945,10.495279654779289,2,37.58681001572251,7.282343625023211
16.29344270814297,44.90271447203569,5,56.055397780804036,4.762797277083896
7.056874740042984,10.256982024100358,8,37.064413608327015,0.06733006204201022
64.24192782063156,9.534386033183328,5,52.34137547113296,4.875559790413681
2.6511310541621813,1.827483392404744,8,48.530012178029274,15.688731954613385
58.57755812734633,23.603347255499962,6,46.35532737479771,9.063127830446485
94.02302414249576,28.24205666313082,8,41.71537231032272,1.0676140156840623
57.5474177875879,3.2854319714176183,1,59.09340018105375,18.78229470783498
38.816992620652194,38.776380834750526,7,67.29891154519835,7.573344991315427
64.32882184423532,22.66444173740138,7,53.001921626001945,18.43410901916373
45.825289049151664,26.219513466379002,1,53.22490715672817,8.68028132521213
54.56167893159349,22.03813734691141,3,43.17669370142506,8.202727227263638
94.14648087765252,20.0381530437663,6,38.0390276817562,1.1122119504615415
38.610263780077425,27.982016565410895,3,49.60261095193825,1.8315358259779992
96.11905638239142,7.762012296535625,3,40.262503520419244,35.76453193605131
90.53506419560637,9.096406524763555,5,32.273898716841785,2.594014287843722
19.579113478929642,43.089281050675865,9,58.034458123655824,37.92114141629432
6.9361300875165455,47.305773106681634,5,58.52166788251833,7.591004759372211
10.077800137742665,18.665465813987648,9,41.41161227046906,1.4593838148910143
1.8221825651549728,13.537233657177689,2,52.43964321279244,1.0458548579739881
9.44429607559284,32.19997716195079,8,60.019522677917664,2.342854811054797
68.30067734163569,20.43670855490482,9,52.05026687061879,25.988012107129276
7.118864846022898,1.269317783017243,1,38.068453539012665,5.346918777787342
31.89756302937613,7.807629868309518,5,47.67106586762901,5.03244877027261
84.48753109694546,35.798611442369875,6,63.26809420041991,3.7572126629357645
2.3271935735825866,32.94619709550757,8,52.470266436051126,1.59068243576123
81.44684825889358,1.3547996251741745,2,55.391321031828056,6.69140065683906
28.185477477339994,11.098608096647473,9,53.41629219369114,1.3931699126839554
11.816482762165625,11.55373982940357,2,41.444886420217465,18.04724572420895
69.67371653641507,33.59463717993642,6,43.79154780717357,4.626657951612171
62.8942846779884,0.9855268877182077,3,53.388651570517425,4.696893870758526
87.74720135270529,5.2054290992286925,7,58.16871780020408,6.424662877699764
73.50710438038858,39.99580426865947,6,60.999049509178825,5.872167110550283
80.34809303848486,8.92723310271668,4,41.41894455231807,52.70307930813688
28.203457257130648,32.63730539259374,6,54.33120534677194,7.882958400896376
17.743954377972283,11.909139052336325,2,61.87044111718976,0.9233647980497034
75.06147516408583,4.972069637967258,1,40.129182297119776,9.33633607861686
80.6834739267264,12.158609549972704,5,64.86747135799774,1.6438454263682147
99.05051420006733,36.11334659278296,1,66.3894082734419,0.31426319039297024
41.26176769114265,42.784823405314285,2,76.2508633962166,35.31607490926473
37.201808579278314,41.51099322834958,5,52.30933440829995,14.851820553566723
77.64129607419969,19.85917648092274,4,52.36424676262449,39.17487529469056
34.08035402530179,33.40425682853231,7,58.26994389117318,6.4985486001182196
93.07573256035647,10.249214770791049,8,57.978026730494165,7.598374147570786
85.84127518430118,14.657386513050664,2,61.263668609956056,1.8432791528869974
42.89940273750184,44.81679092605599,9,57.840331804651036,2.835671193861904
75.08710677914974,0.6500961755368018,2,48.939380909619615,18.235549190013714
75.45428740846823,4.2754265427234035,2,62.21997120973502,4.403448663578509
10.31238688359326,10.394312757301366,5,39.28745850307274,17.533947403810945
90.25529066795667,1.3266101936909858,0,50.05852336725376,12.344791754212212
50.525237244785714,9.071771754489866,6,65.63735616049799,1.9500678550273995
82.64574661077417,29.152078048484608,0,37.49753501879681,7.081519230195959
32.00496010306117,21.0712275296249,4,43.22524343002837,11.313028131293683
89.55232284962005,44.63358555384874,9,56.71747291077291,2.6792809314128108
